,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_learning_rate,param_loss,param_penalty,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0022794246673583985,0.0005777383212671368,0.0,0.0,0.001,constant,squared_error,l2,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'l2'}",,,,,,,,28
1,0.0007937431335449218,2.876257074184561e-05,0.0,0.0,0.001,constant,squared_error,l1,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'l1'}",,,,,,,,28
2,0.0007908821105957031,2.1652502773199635e-05,0.0,0.0,0.001,constant,squared_error,elasticnet,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'elasticnet'}",,,,,,,,28
3,0.0008168220520019531,7.104505619015074e-05,0.0,0.0,0.001,constant,huber,l2,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'l2'}",,,,,,,,28
4,0.0007958889007568359,5.60999271264635e-05,0.0,0.0,0.001,constant,huber,l1,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'l1'}",,,,,,,,28
5,0.0008552074432373047,9.140198435870001e-05,0.0,0.0,0.001,constant,huber,elasticnet,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'elasticnet'}",,,,,,,,28
6,0.0008169174194335938,4.716413662961249e-05,0.0,0.0,0.001,constant,epsilon_insensitive,l2,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",,,,,,,,28
7,0.0008555889129638672,7.002830570308742e-05,0.0,0.0,0.001,constant,epsilon_insensitive,l1,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",,,,,,,,28
8,0.0007984638214111328,5.73548090765722e-05,0.0,0.0,0.001,constant,epsilon_insensitive,elasticnet,"{'alpha': 0.001, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",,,,,,,,28
9,0.6752004146575927,0.031124410084571973,0.002016925811767578,0.00035608041393502763,0.001,optimal,squared_error,l2,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'l2'}",0.15,0.09,0.06,0.06,0.16,0.10400000000000001,0.043174066289845804,18
10,1.7343563079833983,0.4902846857463963,0.002339792251586914,0.0007138828676046595,0.001,optimal,squared_error,l1,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'l1'}",0.23,0.06,0.09,0.11,0.05,0.10800000000000001,0.06462197768561405,17
11,3.2804603576660156,0.3113451534369744,0.0029562950134277345,0.0005435520414979004,0.001,optimal,squared_error,elasticnet,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'elasticnet'}",0.1,0.08,0.06,0.15,0.12,0.10200000000000001,0.031240998703626614,20
12,0.7556386947631836,0.11910462827542803,0.0023199081420898437,0.0005200424085765118,0.001,optimal,huber,l2,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'l2'}",0.34,0.23,0.25,0.45,0.46,0.346,0.09645724441429997,6
13,0.40901908874511717,0.07884523000906564,0.0018677234649658204,0.0006851727433473599,0.001,optimal,huber,l1,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'l1'}",0.56,0.57,0.54,0.65,0.65,0.594,0.046733285782191686,3
14,0.7900955200195312,0.07838629191663114,0.0022150516510009766,0.0003994904773165291,0.001,optimal,huber,elasticnet,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'elasticnet'}",0.64,0.72,0.67,0.74,0.7,0.694,0.03555277766926234,1
15,1.299926233291626,0.2381582231069968,0.0027056217193603517,0.0013703494506215562,0.001,optimal,epsilon_insensitive,l2,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",0.14,0.11,0.15,0.11,0.13,0.128,0.016,13
16,2.1092037677764894,0.10391767138510155,0.0022399425506591797,0.000637559544172888,0.001,optimal,epsilon_insensitive,l1,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",0.22,0.45,0.47,0.57,0.47,0.43599999999999994,0.1158619868636819,5
17,2.376627779006958,0.2213068507135958,0.0024367332458496093,0.00029793160365357616,0.001,optimal,epsilon_insensitive,elasticnet,"{'alpha': 0.001, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",0.3,0.12,0.21,0.28,0.48,0.278,0.11906300852909774,9
18,0.0017978668212890625,9.276516110432802e-05,0.0,0.0,0.001,invscaling,squared_error,l2,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'l2'}",,,,,,,,28
19,0.0017706394195556641,9.953267249292958e-05,0.0,0.0,0.001,invscaling,squared_error,l1,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'l1'}",,,,,,,,28
20,0.0016326427459716797,9.601651082793488e-05,0.0,0.0,0.001,invscaling,squared_error,elasticnet,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'elasticnet'}",,,,,,,,28
21,0.0014878273010253905,2.4726018299602725e-05,0.0,0.0,0.001,invscaling,huber,l2,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'l2'}",,,,,,,,28
22,0.0015822410583496093,2.2136032006678425e-05,0.0,0.0,0.001,invscaling,huber,l1,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'l1'}",,,,,,,,28
23,0.0016005516052246093,9.961416980800433e-05,0.0,0.0,0.001,invscaling,huber,elasticnet,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'elasticnet'}",,,,,,,,28
24,0.001692342758178711,0.00026386267466404367,0.0,0.0,0.001,invscaling,epsilon_insensitive,l2,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",,,,,,,,28
25,0.0023678302764892577,0.0017365822515048217,0.0,0.0,0.001,invscaling,epsilon_insensitive,l1,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",,,,,,,,28
26,0.002605724334716797,0.002104122797431894,0.0,0.0,0.001,invscaling,epsilon_insensitive,elasticnet,"{'alpha': 0.001, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",,,,,,,,28
27,0.0016513347625732421,0.00018507139271681805,0.0,0.0,0.0005,constant,squared_error,l2,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'l2'}",,,,,,,,28
28,0.002333831787109375,0.001471994171103956,0.0,0.0,0.0005,constant,squared_error,l1,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'l1'}",,,,,,,,28
29,0.0016315460205078125,0.00011769365021907116,0.0,0.0,0.0005,constant,squared_error,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'elasticnet'}",,,,,,,,28
30,0.0016489505767822265,0.00011949908318568329,0.0,0.0,0.0005,constant,huber,l2,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'l2'}",,,,,,,,28
31,0.002946615219116211,0.002780241743469364,0.0,0.0,0.0005,constant,huber,l1,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'l1'}",,,,,,,,28
32,0.0015548229217529296,0.0001683824425236339,0.0,0.0,0.0005,constant,huber,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'elasticnet'}",,,,,,,,28
33,0.0015240192413330078,0.00016694690651362936,0.0,0.0,0.0005,constant,epsilon_insensitive,l2,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",,,,,,,,28
34,0.0016820907592773437,0.0004605234767441855,0.0,0.0,0.0005,constant,epsilon_insensitive,l1,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",,,,,,,,28
35,0.0016066551208496094,0.0003479642310148209,0.0,0.0,0.0005,constant,epsilon_insensitive,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",,,,,,,,28
36,1.1846561908721924,0.11949686392821539,0.002116489410400391,0.00019386878299352042,0.0005,optimal,squared_error,l2,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'l2'}",0.09,0.08,0.09,0.1,0.11,0.094,0.01019803902718557,21
37,2.780233097076416,0.16741506200088857,0.002120208740234375,0.00015172396409077562,0.0005,optimal,squared_error,l1,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'l1'}",0.08,0.11,0.05,0.12,0.07,0.086,0.02576819745345025,25
38,3.361650228500366,0.18240717426390568,0.002061796188354492,0.00022223708751435218,0.0005,optimal,squared_error,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'elasticnet'}",0.14,0.12,0.06,0.11,0.18,0.122,0.039191835884530846,15
39,1.1068392753601075,0.07977004891274943,0.002098226547241211,0.00016105781906575054,0.0005,optimal,huber,l2,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'l2'}",0.27,0.3,0.25,0.29,0.2,0.262,0.035440090293338694,10
40,0.6684053897857666,0.038693577870644,0.002032947540283203,5.461053409520074e-05,0.0005,optimal,huber,l1,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'l1'}",0.61,0.64,0.66,0.71,0.69,0.662,0.03544009029333869,2
41,1.248133945465088,0.116616261293322,0.0021195411682128906,0.00015754745889739175,0.0005,optimal,huber,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'elasticnet'}",0.48,0.56,0.52,0.57,0.38,0.502,0.06881860213634101,4
42,1.3092484951019288,0.11175479753260635,0.001979160308837891,7.518217544666394e-05,0.0005,optimal,epsilon_insensitive,l2,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",0.1,0.11,0.12,0.08,0.06,0.094,0.021540659228538015,21
43,3.2017813205718992,0.3644463185704678,0.0019575119018554687,0.00028920905205388753,0.0005,optimal,epsilon_insensitive,l1,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",0.3,0.33,0.31,0.26,0.38,0.316,0.039293765408777,8
44,3.068170595169067,0.3002200492135228,0.0019082069396972657,0.000512626039594886,0.0005,optimal,epsilon_insensitive,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",0.17,0.16,0.13,0.03,0.21,0.13999999999999999,0.06066300355241241,12
45,0.0017257213592529296,6.0371689558926494e-05,0.0,0.0,0.0005,invscaling,squared_error,l2,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'l2'}",,,,,,,,28
46,0.0015723228454589844,0.00010482160613313781,0.0,0.0,0.0005,invscaling,squared_error,l1,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'l1'}",,,,,,,,28
47,0.0014946937561035156,5.121759390974092e-05,0.0,0.0,0.0005,invscaling,squared_error,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'elasticnet'}",,,,,,,,28
48,0.0019360065460205078,0.0007028723893828301,0.0,0.0,0.0005,invscaling,huber,l2,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'l2'}",,,,,,,,28
49,0.0016389846801757812,0.00014743212728709994,0.0,0.0,0.0005,invscaling,huber,l1,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'l1'}",,,,,,,,28
50,0.001564359664916992,0.00019758929350434528,0.0,0.0,0.0005,invscaling,huber,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'elasticnet'}",,,,,,,,28
51,0.0018733024597167968,0.0007424398868014481,0.0,0.0,0.0005,invscaling,epsilon_insensitive,l2,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",,,,,,,,28
52,0.001461362838745117,0.0001108449590299282,0.0,0.0,0.0005,invscaling,epsilon_insensitive,l1,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",,,,,,,,28
53,0.0015093326568603516,0.00011256777114315074,0.0,0.0,0.0005,invscaling,epsilon_insensitive,elasticnet,"{'alpha': 0.0005, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",,,,,,,,28
54,0.0014742374420166015,9.900678210012306e-05,0.0,0.0,0.0001,constant,squared_error,l2,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'l2'}",,,,,,,,28
55,0.0014822959899902343,7.777028400256503e-05,0.0,0.0,0.0001,constant,squared_error,l1,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'l1'}",,,,,,,,28
56,0.0015453338623046876,0.00011173166647209369,0.0,0.0,0.0001,constant,squared_error,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'squared_error', 'penalty': 'elasticnet'}",,,,,,,,28
57,0.0014336585998535156,4.2307415489529555e-05,0.0,0.0,0.0001,constant,huber,l2,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'l2'}",,,,,,,,28
58,0.0015120506286621094,0.0001618483236404246,0.0,0.0,0.0001,constant,huber,l1,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'l1'}",,,,,,,,28
59,0.0016321182250976563,0.00010476315296275592,0.0,0.0,0.0001,constant,huber,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'huber', 'penalty': 'elasticnet'}",,,,,,,,28
60,0.0015380382537841797,0.00014450463342083753,0.0,0.0,0.0001,constant,epsilon_insensitive,l2,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",,,,,,,,28
61,0.0014734745025634765,9.397677723323723e-05,0.0,0.0,0.0001,constant,epsilon_insensitive,l1,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",,,,,,,,28
62,0.0015738487243652343,0.00022102327646349946,0.0,0.0,0.0001,constant,epsilon_insensitive,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'constant', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",,,,,,,,28
63,1.2586676120758056,0.12629062857171908,0.0020933151245117188,0.00017313733305621847,0.0001,optimal,squared_error,l2,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'l2'}",0.08,0.09,0.13,0.03,0.1,0.086,0.032619012860600184,25
64,2.2909168720245363,0.714859923809587,0.001604318618774414,0.00035836319032834114,0.0001,optimal,squared_error,l1,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'l1'}",0.05,0.15,0.13,0.08,0.11,0.10400000000000001,0.035552777669262355,18
65,2.257254791259766,0.4896162964410475,0.0014441490173339843,0.0003689740356628814,0.0001,optimal,squared_error,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'squared_error', 'penalty': 'elasticnet'}",0.04,0.07,0.21,0.04,0.08,0.088,0.0630555310817378,24
66,0.9035553455352783,0.27079297470432706,0.00164031982421875,0.00038199513730136076,0.0001,optimal,huber,l2,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'l2'}",0.14,0.09,0.09,0.25,0.13,0.14,0.05865151319446072,11
67,1.0192245483398437,0.17635261878064232,0.001443624496459961,0.00012246372114192713,0.0001,optimal,huber,l1,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'l1'}",0.36,0.24,0.29,0.37,0.36,0.32399999999999995,0.050833060108555345,7
68,2.2060731410980225,0.5606754928208059,0.0018434524536132812,0.0005655250098883161,0.0001,optimal,huber,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'huber', 'penalty': 'elasticnet'}",0.05,0.12,0.07,0.08,0.23,0.11000000000000001,0.06418722614352486,16
69,1.050356101989746,0.27797243770669805,0.001346254348754883,6.729583065139401e-05,0.0001,optimal,epsilon_insensitive,l2,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",0.07,0.07,0.1,0.14,0.09,0.094,0.025768197453450253,21
70,2.291740369796753,0.8906167292301993,0.0014542102813720702,0.00037947348771052227,0.0001,optimal,epsilon_insensitive,l1,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",0.08,0.07,0.12,0.05,0.05,0.074,0.02576819745345025,27
71,1.22698917388916,0.35315125718519635,0.0014064788818359375,0.0002672567586694712,0.0001,optimal,epsilon_insensitive,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'optimal', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",0.12,0.11,0.14,0.17,0.1,0.128,0.02481934729198172,13
72,0.0018664836883544923,0.00018205169353855959,0.0,0.0,0.0001,invscaling,squared_error,l2,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'l2'}",,,,,,,,28
73,0.0018259525299072266,0.0001686740661456852,0.0,0.0,0.0001,invscaling,squared_error,l1,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'l1'}",,,,,,,,28
74,0.001741313934326172,7.56720588915454e-05,0.0,0.0,0.0001,invscaling,squared_error,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'squared_error', 'penalty': 'elasticnet'}",,,,,,,,28
75,0.0018026351928710938,0.00016321756317824,0.0,0.0,0.0001,invscaling,huber,l2,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'l2'}",,,,,,,,28
76,0.0017924785614013671,0.00011984696542744069,0.0,0.0,0.0001,invscaling,huber,l1,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'l1'}",,,,,,,,28
77,0.0017999649047851563,0.00012328178172304119,0.0,0.0,0.0001,invscaling,huber,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'huber', 'penalty': 'elasticnet'}",,,,,,,,28
78,0.0017420291900634766,9.867126228388111e-05,0.0,0.0,0.0001,invscaling,epsilon_insensitive,l2,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'l2'}",,,,,,,,28
79,0.0018191337585449219,0.00019316513783124362,0.0,0.0,0.0001,invscaling,epsilon_insensitive,l1,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'l1'}",,,,,,,,28
80,0.0017959117889404298,5.1052672277352445e-05,0.0,0.0,0.0001,invscaling,epsilon_insensitive,elasticnet,"{'alpha': 0.0001, 'learning_rate': 'invscaling', 'loss': 'epsilon_insensitive', 'penalty': 'elasticnet'}",,,,,,,,28
